"year","geo","value"
1972,Fraser,259335
1972,Dawson,1557
1972,Old Crow,1467
1972,Pleasant Camp,259647
1972,Beaver Creek,685123
1972,Whitehorse,65461
1972,Little Gold Creek,91137
1973,Old Crow,0
1973,Dawson,1729
1973,Whitehorse,64575
1973,Beaver Creek,767350
1973,Little Gold Creek,113686
1973,Pleasant Camp,294109
1973,Fraser,352937
1974,Whitehorse,81779
1974,Beaver Creek,683044
1974,Pleasant Camp,355750
1974,Dawson,2322
1974,Little Gold Creek,91087
1974,Old Crow,927
1974,Fraser,360161
1975,Dawson,3633
1975,Beaver Creek,729829
1975,Pleasant Camp,381862
1975,Old Crow,1332
1975,Fraser,390943
1975,Little Gold Creek,109112
1975,Whitehorse,91519
1976,Dawson,4689
1976,Old Crow,942
1976,Whitehorse,102784
1976,Beaver Creek,726676
1976,Fraser,426154
1976,Little Gold Creek,109916
1976,Pleasant Camp,326483
1977,Little Gold Creek,107833
1977,Pleasant Camp,284826
1977,Whitehorse,80257
1977,Dawson,4788
1977,Beaver Creek,621732
1977,Fraser,479894
1977,Old Crow,1343
1978,Little Gold Creek,136141
1978,Beaver Creek,823443
1978,Old Crow,2330
1978,Pleasant Camp,370715
1978,Whitehorse,108424
1978,Dawson,6601
1978,Fraser,400735
1979,Dawson,6689
1979,Whitehorse,103754
1979,Beaver Creek,763850
1979,Pleasant Camp,271988
1979,Old Crow,2126
1979,Fraser,681225
1979,Little Gold Creek,104987
1980,Whitehorse,89163
1980,Fraser,518678
1980,Beaver Creek,585390
1980,Old Crow,1674
1980,Little Gold Creek,116282
1980,Pleasant Camp,296829
1980,Dawson,8376
1981,Dawson,6660
1981,Beaver Creek,774073
1981,Little Gold Creek,126917
1981,Old Crow,2133
1981,Fraser,595929
1981,Whitehorse,88319
1981,Pleasant Camp,327425
1982,Dawson,5341
1982,Little Gold Creek,116486
1982,Beaver Creek,806048
1982,Old Crow,1450
1982,Whitehorse,79510
1982,Fraser,555703
1982,Pleasant Camp,329980
1983,Pleasant Camp,306153
1983,Fraser,628051
1983,Little Gold Creek,123335
1983,Dawson,4248
1983,Beaver Creek,927175
1983,Old Crow,2157
1983,Whitehorse,70165
1984,Little Gold Creek,116262
1984,Beaver Creek,1057255
1984,Old Crow,2377
1984,Whitehorse,75673
1984,Pleasant Camp,337777
1984,Fraser,601349
1984,Dawson,7732
1985,Pleasant Camp,303502
1985,Old Crow,2520
1985,Dawson,36408
1985,Little Gold Creek,126686
1985,Fraser,729807
1985,Whitehorse,72105
1985,Beaver Creek,1144300
1986,Whitehorse,58447
1986,Fraser,918426
1986,Little Gold Creek,146892
1986,Dawson,32915
1986,Old Crow,3057
1986,Beaver Creek,1189022
1986,Pleasant Camp,299464
1987,Whitehorse,44103
1987,Pleasant Camp,306915
1987,Dawson,17285
1987,Fraser,997349
1987,Little Gold Creek,183502
1987,Old Crow,2922
1987,Beaver Creek,1163525
1988,Whitehorse,46136
1988,Fraser,850630
1988,Pleasant Camp,333847
1988,Old Crow,3487
1988,Beaver Creek,1087066
1988,Dawson,33181
1988,Little Gold Creek,193133
1989,Little Gold Creek,164623
1989,Fraser,854250
1989,Pleasant Camp,358618
1989,Whitehorse,45776
1989,Dawson,37274
1989,Old Crow,4563
1989,Beaver Creek,1063756
1990,Beaver Creek,1062558
1990,Dawson,64006
1990,Fraser,869650
1990,Whitehorse,49382
1990,Little Gold Creek,160336
1990,Old Crow,5874
1990,Pleasant Camp,409813
1991,Old Crow,2271
1991,Beaver Creek,1063946
1991,Pleasant Camp,411920
1991,Dawson,46342
1991,Little Gold Creek,166588
1991,Whitehorse,45926
1991,Fraser,825325
1992,Beaver Creek,1264711
1992,Old Crow,3466
1992,Fraser,917922
1992,Dawson,52956
1992,Whitehorse,42466
