date,year,month,monthly_avg_daily_room_rate,prev_year_monthly_avg,monthly_percentage_difference,ytd_avg_daily_room_rate,prev_year_ytd_avg,ytd_percentage_difference,ytd_avg_daily_room_rate_2019,c2019_percentage_difference,ytd_month_range
2016-01-01,2016,1,113.000000,106.200000,6.4,113.000000,106.200000,6.4,125.800000,-10.2,January - January
2016-02-01,2016,2,109.800000,102.300000,7.3,111.400000,104.300000,6.8,128.500000,-13.3,January - February
2016-03-01,2016,3,111.300000,116.000000,-4.1,111.400000,108.200000,3.0,128.900000,-13.6,January - March
2016-04-01,2016,4,117.000000,110.000000,6.4,112.800000,108.600000,3.9,129.900000,-13.2,January - April
2016-05-01,2016,5,128.800000,113.500000,13.5,116.000000,109.600000,5.8,136.200000,-14.8,January - May
2016-06-01,2016,6,133.300000,128.200000,4.0,118.900000,112.700000,5.5,141.800000,-16.1,January - June
2016-07-01,2016,7,135.400000,130.900000,3.4,121.200000,115.300000,5.1,145.600000,-16.8,January - July
2016-08-01,2016,8,134.600000,127.300000,5.7,122.900000,116.800000,5.2,148.500000,-17.2,January - August
2016-09-01,2016,9,131.800000,127.500000,3.4,123.900000,118.000000,5.0,150.300000,-17.6,January - September
2016-10-01,2016,10,121.900000,118.400000,3.0,123.700000,118.000000,4.8,149.300000,-17.1,January - October
2016-11-01,2016,11,118.600000,114.700000,3.4,123.200000,117.700000,4.7,148.100000,-16.8,January - November
2016-12-01,2016,12,114.100000,109.800000,3.9,122.500000,117.100000,4.6,146.300000,-16.3,January - December
2017-01-01,2017,1,113.000000,113.000000,0.0,113.000000,113.000000,0.0,125.800000,-10.2,January - January
2017-02-01,2017,2,115.400000,109.800000,5.1,114.200000,111.400000,2.5,128.500000,-11.1,January - February
2017-03-01,2017,3,117.700000,111.300000,5.8,115.400000,111.400000,3.6,128.900000,-10.5,January - March
2017-04-01,2017,4,116.400000,117.000000,-0.5,115.600000,112.800000,2.5,129.900000,-11.0,January - April
2017-05-01,2017,5,142.300000,128.800000,10.5,121.000000,116.000000,4.3,136.200000,-11.2,January - May
2017-06-01,2017,6,144.800000,133.300000,8.6,124.900000,118.900000,5.0,141.800000,-11.9,January - June
2017-07-01,2017,7,146.900000,135.400000,8.5,128.100000,121.200000,5.7,145.600000,-12.0,January - July
2017-08-01,2017,8,144.300000,134.600000,7.2,130.100000,122.900000,5.9,148.500000,-12.4,January - August
2017-09-01,2017,9,143.500000,131.800000,8.9,131.600000,123.900000,6.2,150.300000,-12.4,January - September
2017-10-01,2017,10,126.800000,121.900000,4.0,131.100000,123.700000,6.0,149.300000,-12.2,January - October
2017-11-01,2017,11,123.200000,118.600000,3.9,130.400000,123.200000,5.8,148.100000,-12.0,January - November
2017-12-01,2017,12,119.500000,114.100000,4.7,129.500000,122.500000,5.7,146.300000,-11.5,January - December
2018-01-01,2018,1,120.300000,113.000000,6.5,120.300000,113.000000,6.5,125.800000,-4.4,January - January
2018-02-01,2018,2,120.800000,115.400000,4.7,120.600000,114.200000,5.6,128.500000,-6.1,January - February
2018-03-01,2018,3,127.400000,117.700000,8.2,122.800000,115.400000,6.4,128.900000,-4.7,January - March
2018-04-01,2018,4,131.700000,116.400000,13.1,125.100000,115.600000,8.2,129.900000,-3.7,January - April
2018-05-01,2018,5,153.600000,142.300000,7.9,130.800000,121.000000,8.1,136.200000,-4.0,January - May
2018-06-01,2018,6,156.200000,144.800000,7.9,135.000000,124.900000,8.1,141.800000,-4.8,January - June
2018-07-01,2018,7,158.800000,146.900000,8.1,138.400000,128.100000,8.0,145.600000,-4.9,January - July
2018-08-01,2018,8,157.000000,144.300000,8.8,140.700000,130.100000,8.1,148.500000,-5.3,January - August
2018-09-01,2018,9,157.300000,143.500000,9.6,142.600000,131.600000,8.4,150.300000,-5.1,January - September
2018-10-01,2018,10,138.300000,126.800000,9.1,142.100000,131.100000,8.4,149.300000,-4.8,January - October
2018-11-01,2018,11,129.700000,123.200000,5.3,141.000000,130.400000,8.1,148.100000,-4.8,January - November
